Rank,Sourceid,Title,Impact Factor,Country,,,,,,,
180,144968,Asia-Pacific Financial Markets,0.6,Netherlands,Kluwer Academic Publishers,Finance (Q4),,,,,
179,4800152317,Financial Markets and Portfolio Management,0.3,Germany,Springer Verlag,Accounting (Q4), Finance (Q4),,,,
1,17500,Journal of Finance,,United Kingdom,Blackwell Publishing Inc.,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
2,16161,Review of Financial Studies,,United Kingdom,Oxford University Press,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
3,24379,Journal of Financial Economics,,Netherlands,Elsevier BV,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1), Strategy and Management (Q1),,
4,17555,Journal of Monetary Economics,,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
5,29857,Journal of Accounting Research,,United Kingdom,Blackwell Publishing Inc.,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
6,29838,Journal of Accounting and Economics,,Netherlands,Elsevier BV,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
7,20635,Journal of Management,,United States,SAGE Publications,Finance (Q1), Strategy and Management (Q1),,,,
8,19700200702,Annual Review of Financial Economics,,United States,Annual Reviews Inc.,Economics and Econometrics (Q1), Finance (Q1),,,,
9,24393,Journal of International Economics,,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
10,28096,Accounting Review,,United States,American Accounting Association,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
12,29009,Journal of Public Economics,,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
13,16160,Review of Finance,,United Kingdom,Oxford University Press,Finance (Q1),,,,,
14,17557,"Journal of Money, Credit and Banking",,United States,Wiley-Blackwell,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
16,18173,Mathematical Finance,,United Kingdom,Blackwell Publishing Inc.,Accounting (Q1), Applied Mathematics (Q1), Economics and Econometrics (Q1), Finance (Q1), Social Sciences (miscellaneous) (Q1),
17,29113,Contemporary Accounting Research,,United States,Wiley-Blackwell,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
18,19700187515,International Journal of Central Banking,,Germany,Association of the International Journal of Central Banking,Economics and Econometrics (Q1), Finance (Q1),,,,
19,4000148307,Family Business Review,,United States,SAGE Publications,"Business, Management and Accounting (miscellaneous) (Q1); Finance (Q1)",,,,,
20,20749,European Economic Review,,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
22,14194,Games and Economic Behavior,,United States,Elsevier Inc.,Economics and Econometrics (Q1), Finance (Q1),,,,
24,29170,Critical Perspectives on Accounting,,United States,Elsevier Inc.,Accounting (Q1), Finance (Q1), Information Systems and Management (Q1), Sociology and Political Science (Q1),,
25,29400,Journal of World Business,,United Kingdom,Elsevier Ltd.,Business and International Management (Q1), Finance (Q1), Marketing (Q1),,,
26,21203,Long Range Planning,,United Kingdom,Elsevier Ltd.,"Finance (Q1); Geography, Planning and Development (Q1); Strategy and Management (Q1)",,,,,
27,28561,Auditing,,United States,American Accounting Association,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
29,19400157320,Foundations and Trends in Accounting,,United States,Now Publishers Inc.,Accounting (Q1), Finance (Q1),,,,
32,17496,Journal of Corporate Finance,,Netherlands,Elsevier BV,Business and International Management (Q1), Economics and Econometrics (Q1), Finance (Q1), Strategy and Management (Q1),,
33,20633,Journal of International Management,,Netherlands,Elsevier BV,Business and International Management (Q1), Finance (Q1), Strategy and Management (Q1),,,
34,12277,Management Accounting Research,,United States,Elsevier Inc.,Accounting (Q1), Finance (Q1), Information Systems and Management (Q1),,,
35,144987,Journal of Financial Stability,,Netherlands,Elsevier BV,"Economics, Econometrics and Finance (miscellaneous) (Q1); Finance (Q1)",,,,,
36,17529,Journal of Financial Services Research,,Netherlands,Kluwer Academic Publishers,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
37,17528,Journal of Financial Markets,,Netherlands,Elsevier BV,Economics and Econometrics (Q1), Finance (Q1),,,,
38,19900193252,Journal of the American Taxation Association,,United States,American Accounting Association,Accounting (Q1), Finance (Q1),,,,
39,27365,World Bank Economic Review,,United Kingdom,Oxford University Press,Accounting (Q1), Development (Q1), Economics and Econometrics (Q1), Finance (Q1),,
40,21100223304,SIAM Journal on Financial Mathematics,,United States,Society for Industrial and Applied Mathematics Publications,Applied Mathematics (Q1), Finance (Q1), Numerical Analysis (Q1),,,
41,24900,Real Estate Economics,,United Kingdom,Blackwell Publishing Inc.,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1),,,
43,23582,Journal of Real Estate Finance and Economics,,Netherlands,Kluwer Academic Publishers,Accounting (Q1), Economics and Econometrics (Q1), Finance (Q1), Urban Studies (Q1),,
44,6500153243,International Review of Environmental and Resource Economics,,United States,Now Publishers Inc.,"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1); Management, Monitoring, Policy and Law (Q1)",,,,,
46,20566,China Economic Review,,Netherlands,Elsevier BV,Finance (Q1), Economics and Econometrics (Q2),,,,
47,145595,American Law and Economics Review,,United Kingdom,Oxford University Press,Finance (Q1), Law (Q1),,,,
48,23665,International Business Review,,United Kingdom,Elsevier Ltd.,Business and International Management (Q1), Finance (Q1), Marketing (Q1),,,
49,17531,"Journal of International Financial Markets, Institutions and Money",,Netherlands,Elsevier BV,Finance (Q1), Economics and Econometrics (Q2),,,,
50,145707,Technological and Economic Development of Economy,,Lithuania,Vilnius Gediminas Technical University,Finance (Q1),,,,,
51,145078,Accounting Forum,,United Kingdom,Elsevier Ltd,Accounting (Q1), Finance (Q1),,,,
52,19400158573,Journal of Pension Economics and Finance,,United Kingdom,Cambridge University Press,Finance (Q1), Economics and Econometrics (Q2), Organizational Behavior and Human Resource Management (Q2),,,
53,14733,Financial Analysts Journal,,United States,Association for Investment Management and Research,Accounting (Q1), Finance (Q1), Economics and Econometrics (Q2),,,
55,100147313,Journal of Business Finance and Accounting,,United Kingdom,Blackwell Publishing Inc.,"Business, Management and Accounting (miscellaneous) (Q1); Finance (Q1); Accounting (Q2)",,,,,
56,16509,Journal of Futures Markets,,United States,John Wiley & Sons Inc.,"Business, Management and Accounting (miscellaneous) (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)",,,,,
57,6400153171,ASTIN Bulletin,,United Kingdom,Cambridge University Press,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
58,16904,International Finance,,United Kingdom,Blackwell Publishing Inc.,"Development (Q1); Geography, Planning and Development (Q1); Finance (Q2)",,,,,
60,28708,National Tax Journal,,United States,National Tax Association,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
61,5600152814,Journal of Public Economic Theory,,United Kingdom,Blackwell Publishing Inc.,Sociology and Political Science (Q1), Economics and Econometrics (Q2), Finance (Q2),,,
62,18617,Journal of Risk and Insurance,,United Kingdom,Blackwell Publishing Inc.,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
63,21462,International Journal of Health Care Finance and Economics,,Netherlands,Kluwer Academic Publishers,"Economics, Econometrics and Finance (miscellaneous) (Q1); Health (social science) (Q1); Finance (Q2); Medicine (miscellaneous) (Q2)",,,,,
64,17914,Venture Capital,,United Kingdom,Taylor & Francis,Finance (Q2),,,,,
66,28490,Economics Letters,,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
68,8600153118,Mathematics and Financial Economics,,Germany,Springer Verlag,"Finance (Q2); Statistics and Probability (Q2); Statistics, Probability and Uncertainty (Q3)",,,,,
69,28062,International Tax and Public Finance,,Netherlands,Kluwer Academic Publishers,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
70,23594,World Economy,,United Kingdom,Blackwell Publishing Inc.,Political Science and International Relations (Q1), Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,
72,24089,North American Journal of Economics and Finance,,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
75,21100437107,Borsa Istanbul Review,,Turkey,Borsa Istanbul Anonim Sirketi,Economics and Econometrics (Q2), Finance (Q2),,,,
77,80174,Annals of Finance,,Germany,Springer Verlag,"Economics, Econometrics and Finance (miscellaneous) (Q1); Finance (Q2)",,,,,
78,19300156920,International Journal of Sport Finance,,United States,Fitness Information Technology,Business and International Management (Q1), Finance (Q2), Marketing (Q2), Sports Science (Q3),,
79,15662,International Review of Law and Economics,,Netherlands,Elsevier BV,Law (Q1), Economics and Econometrics (Q2), Finance (Q2),,,
80,145573,GENEVA Risk and Insurance Review,,Germany,Springer Verlag,"Business, Management and Accounting (miscellaneous) (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)",,,,,
83,27094,Fiscal Studies,,United States,Wiley-Blackwell,Accounting (Q2), Economics and Econometrics (Q2), Finance (Q2),,,
84,12056,Research in International Business and Finance,,Netherlands,Elsevier BV,"Business, Management and Accounting (miscellaneous) (Q1); Finance (Q2)",,,,,
85,20669,Journal of Multinational Financial Management,,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
86,21100464917,Journal of Computational Finance,,United States,Incisive Media Ltd.,Computer Science Applications (Q2), Finance (Q2), Applied Mathematics (Q3),,,
87,19700182739,Review of Development Finance,,South Africa,Africagrowth Institute,Economics and Econometrics (Q2), Finance (Q2),,,,
88,19200156956,Asian Economic Papers,,United States,MIT Press,Economics and Econometrics (Q2), Finance (Q2), Political Science and International Relations (Q2),,,
89,29804,International Journal of Accounting,,United Kingdom,Elsevier Ltd.,Accounting (Q2), Finance (Q2),,,,
90,23633,Quarterly Review of Economics and Finance,,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
91,15590,"Financial Markets, Institutions and Instruments",,United Kingdom,Blackwell Publishing Inc.,"Economics, Econometrics and Finance (miscellaneous) (Q1); Finance (Q2)",,,,,
92,16525,Journal of Portfolio Management,,United States,Institutional Investor Systems,"Business, Management and Accounting (miscellaneous) (Q1); Accounting (Q2); Economics and Econometrics (Q2); Finance (Q2)",,,,,
94,21100316071,Journal of Behavioral and Experimental Finance,,Netherlands,Elsevier BV,Finance (Q2),,,,,
95,29401,Journal of the Japanese and International Economies,,United States,Elsevier Inc.,Economics and Econometrics (Q2), Finance (Q2), Political Science and International Relations (Q2),,,
96,100147314,Journal of International Financial Management and Accounting,,United Kingdom,Blackwell Publishing Inc.,"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2)",,,,,
97,21100410629,"Intelligent Systems in Accounting, Finance and Management",,United Kingdom,John Wiley and Sons Ltd,"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2)",,,,,
98,22736,Journal of Asian Economics,,Netherlands,Elsevier BV,Economics and Econometrics (Q2), Finance (Q2),,,,
99,5800228210,FinanzArchiv,,Germany,Mohr Siebeck GmbH and Co. KG,Finance (Q2),,,,,
100,21100218512,Journal of Behavioral Finance,,United Kingdom,Taylor and Francis Inc.,Finance (Q2), Experimental and Cognitive Psychology (Q3),,,,
101,17700156766,Journal of Revenue and Pricing Management,,United Kingdom,Palgrave Macmillan Ltd.,Business and International Management (Q2), Economics and Econometrics (Q2), Finance (Q2), Strategy and Management (Q2),,
102,69005,Agricultural Finance Review,,United Kingdom,Emerald Group Publishing Ltd.,"Agricultural and Biological Sciences (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q2); Strategy and Management (Q2); Economics and Econometrics (Q3)",,,,,
103,5700168589,Public Budgeting and Finance,,United States,Wiley-Blackwell,Finance (Q2), Public Administration (Q2), Economics and Econometrics (Q3),,,
104,27748,Emerging Markets Finance and Trade,,United States,M.E. Sharpe Inc.,"Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q2)",,,,,
105,29806,International Journal of Accounting Information Systems,,United Kingdom,Elsevier Ltd.,Accounting (Q2), Finance (Q2), Information Systems and Management (Q2), Management Information Systems (Q2),,
106,19900191863,Accounting in Europe,,United Kingdom,Routledge,Accounting (Q2), Business and International Management (Q2), Finance (Q2),,,
107,17423,Geneva Papers on Risk and Insurance: Issues and Practice,,Germany,Springer Verlag,"Accounting (Q2); Business, Management and Accounting (miscellaneous) (Q2); Finance (Q2); Economics and Econometrics (Q3)",,,,,
108,16159,Review of Derivatives Research,,Netherlands,Kluwer Academic Publishers,"Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q2)",,,,,
109,11700154334,Journal of Derivatives,,United States,Institutional Investor Systems,Finance (Q2), Economics and Econometrics (Q3),,,,
110,200147123,Accounting and Finance,,United States,Wiley-Blackwell,"Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q2); Accounting (Q3)",,,,,
111,24206,Review of Financial Economics,,Netherlands,Elsevier BV,Finance (Q2), Economics and Econometrics (Q3),,,,
112,21100431169,International Journal of Islamic and Middle Eastern Finance and Management,,United Kingdom,Emerald Group Publishing Ltd.,Business and International Management (Q2), Finance (Q2), Strategy and Management (Q2),,,
113,11200153526,Studies in Economics and Finance,,United Kingdom,Emerald Group Publishing Ltd.,"Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q2); Economics and Econometrics (Q3)",,,,,
114,22726,Applied Financial Economics,,United Kingdom,Chapman & Hall,Finance (Q2), Economics and Econometrics (Q3),,,,
116,21100262312,Journal of Corporate Real Estate,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q3)",,,,,
117,29258,Public Finance Review,,United States,SAGE Publications,Economics and Econometrics (Q3), Finance (Q3), Public Administration (Q3),,,
119,144667,Property Management,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q2); Finance (Q3); Tourism, Leisure and Hospitality Management (Q3)",,,,,
120,21100464761,Journal of Risk,,United States,Incisive Media Ltd.,Strategy and Management (Q2), Finance (Q3),,,,
121,21100248934,China Journal of Accounting Research,,China,Elsevier BV,Accounting (Q3), Finance (Q3),,,,
122,21100800043,Journal of Hospitality Financial Management,,United Kingdom,Taylor and Francis Ltd.,"Finance (Q3); Strategy and Management (Q3); Tourism, Leisure and Hospitality Management (Q3)",,,,,
123,3200147830,"Journal of Accounting, Auditing and Finance",,United States,SAGE Publications Inc.,"Economics, Econometrics and Finance (miscellaneous) (Q2); Accounting (Q3); Finance (Q3)",,,,,
125,21100312008,Journal of Financial Management of Property and Construction,,United Kingdom,Emerald Group Publishing Ltd.,Business and International Management (Q2), Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,
127,12100155919,Journal of Financial Counseling and Planning,,United States,Springer New York LLC,Economics and Econometrics (Q3), Finance (Q3),,,,
128,144657,Journal of Property Investment and Finance,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q2); Economics, Econometrics and Finance (miscellaneous) (Q2); Finance (Q3)",,,,,
129,17700156753,Journal of Financial Services Marketing,,United Kingdom,Palgrave Macmillan Ltd.,Finance (Q3), Marketing (Q3),,,,
130,21100427221,Journal of Central Banking Theory and Practice,,Germany,de Gruyter,Economics and Econometrics (Q3), Finance (Q3), Strategy and Management (Q3),,,
131,21100466834,Journal of Risk Model Validation,,United States,Incisive Media Ltd.,Applied Mathematics (Q3), Economics and Econometrics (Q3), Finance (Q3), Modeling and Simulation (Q3),,
132,5700164067,Prague Economic Papers,,Czech Republic,Vysoka Skola Ekonomicka,Economics and Econometrics (Q3), Finance (Q3),,,,
133,19700167906,Economia Politica,,Switzerland,Springer International Publishing AG,Sociology and Political Science (Q2), Economics and Econometrics (Q3), Finance (Q3),,,
134,5000153701,Risk Management and Insurance Review,,United States,Wiley-Blackwell,Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
135,21100217635,International Insolvency Review,,United Kingdom,John Wiley and Sons Ltd,Law (Q2), Finance (Q3),,,,
136,21100780475,Journal of Commodity Markets,,Netherlands,Elsevier BV,Economics and Econometrics (Q3), Finance (Q3),,,,
137,19200157038,International Journal of Sports Marketing and Sponsorship,,United Kingdom,Emerald Group Publishing Ltd.,Business and International Management (Q2), Finance (Q3), Marketing (Q3), Sports Science (Q4),,
138,28957,Japan and the World Economy,,Netherlands,Elsevier BV,Political Science and International Relations (Q2), Economics and Econometrics (Q3), Finance (Q3),,,
139,21100199701,Journal of European Real Estate Research,,United Kingdom,Emerald Group Publishing Ltd.,Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
140,29884,"Journal of International Accounting, Auditing and Taxation",,United Kingdom,Elsevier Ltd.,Accounting (Q3), Finance (Q3),,,,
141,19700175212,Revista Espanola de Financiacion y Contabilidad,,United Kingdom,Taylor & Francis,Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
142,4700152505,Journal of Education Finance,,United States,Institute for Educational Finance,Education (Q3), Finance (Q3), Public Administration (Q3),,,
143,21100262310,EuroMed Journal of Business,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q3)",,,,,
144,21100464774,Journal of Operational Risk,,United States,Incisive Media Ltd.,Business and International Management (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
145,15089,Finance a Uver,,Czech Republic,Datakonekt sro,Accounting (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
146,11600153707,"Journal of Public Budgeting, Accounting and Financial Management",,United States,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q3); Finance (Q3); Public Administration (Q3); Strategy and Management (Q3)",,,,,
147,11700154393,Journal of Fixed Income,,United States,Institutional Investor Systems,Economics and Econometrics (Q3), Finance (Q3),,,,
148,21100774141,China Finance Review International,,United Kingdom,Emerald Group Publishing Ltd.,Finance (Q3),,,,,
149,15800154711,Research in Accounting Regulation,,United States,JAI Press,Accounting (Q3), Finance (Q3), Sociology and Political Science (Q3),,,
150,21100775078,Qualitative Research in Financial Markets,,United Kingdom,Emerald Group Publishing Ltd.,Economics and Econometrics (Q3), Finance (Q3),,,,
151,15556,Financial History Review,,United Kingdom,Cambridge University Press,History (Q1), Finance (Q3),,,,
152,21100200807,International Journal of Monetary Economics and Finance,,Switzerland,Inderscience Publishers,Economics and Econometrics (Q3), Finance (Q3),,,,
153,20500195027,Spanish Review of Financial Economics,,Spain,Elsevier Doyma,Economics and Econometrics (Q3), Finance (Q3),,,,
154,21100464708,Journal of Credit Risk,,United States,Incisive Media Ltd.,Economics and Econometrics (Q3), Finance (Q3),,,,
155,21100396507,Algorithmic Finance,,Netherlands,IOS Press,Computer Science Applications (Q3), Computer Vision and Pattern Recognition (Q3), Finance (Q3), Computational Mathematics (Q4),,
156,12100157208,Journal of Economics and Finance,,United States,Springer Verlag,Economics and Econometrics (Q3), Finance (Q3),,,,
157,21100379743,"Australasian Accounting, Business and Finance Journal",,Australia,University of Wollongong,"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q3)",,,,,
158,19600162140,Asian Review of Accounting,,United Kingdom,Emerald Group Publishing Ltd.,Accounting (Q3), Finance (Q3),,,,
159,21100828958,Capital Markets Law Journal,,United Kingdom,Oxford University Press,Finance (Q3), Law (Q3),,,,
160,17700156759,Journal of Banking Regulation,,United States,Palgrave Macmillan Ltd.,Economics and Econometrics (Q3), Finance (Q3),,,,
162,21100409365,Strategic Change,,United Kingdom,John Wiley and Sons Ltd,"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q3)",,,,,
163,21100792560,Law and Financial Markets Review,,United Kingdom,Taylor and Francis Ltd.,Finance (Q3), Law (Q3),,,,
164,21100777369,Managerial Finance,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q3); Strategy and Management (Q3)",,,,,
166,19500157309,Zbornik Radova Ekonomskog Fakultet au Rijeci,,Croatia,Urednistvo Casopisa,Business and International Management (Q3), Economics and Econometrics (Q3), Finance (Q3),,,
167,21100814032,Cogent Economics and Finance,,United Kingdom,Taylor and Francis Ltd.,Economics and Econometrics (Q3), Finance (Q3),,,,
168,145230,International Journal of Managerial Finance,,United Kingdom,Emerald Group Publishing Ltd.,"Business, Management and Accounting (miscellaneous) (Q3); Finance (Q3)",,,,,
169,19200156908,Annals of Economics and Finance,,United States,Peking University Press,Economics and Econometrics (Q3), Finance (Q3),,,,
170,19700188202,International Journal of Digital Accounting Research,,United States,Rutgers University,Accounting (Q3), Finance (Q3), Information Systems and Management (Q3),,,
171,17700156758,International Journal of Disclosure and Governance,,United Kingdom,Palgrave Macmillan Ltd.,Accounting (Q3), Business and International Management (Q3), Economics and Econometrics (Q3), Finance (Q3), Strategy and Management (Q3),
172,11700154333,Journal of Alternative Investments,,United States,Institutional Investor Systems,Economics and Econometrics (Q3), Finance (Q3),,,,
173,11700154394,Journal of Wealth Management,,United States,"Institutional Investor, Inc.",Economics and Econometrics (Q3), Finance (Q3),,,,
174,17500154910,Afro-Asian Journal of Finance and Accounting,,United Kingdom,Inderscience Publishers,Accounting (Q4), Finance (Q4),,,,
175,18300156729,Applied Econometrics and International Development,,Spain,Euro-American Association of Economic Development Studies,Development (Q3), Economics and Econometrics (Q3), Political Science and International Relations (Q3), Finance (Q4),,
176,21100820733,International Organisations Research Journal,,Russian Federation,National Research University Higher School of Economics,Economics and Econometrics (Q3), Sociology and Political Science (Q3), Finance (Q4),,,
177,19900191721,Review of Accounting and Finance,,United Kingdom,Emerald Group Publishing Ltd.,"Economics, Econometrics and Finance (miscellaneous) (Q3); Accounting (Q4); Finance (Q4)",,,,,
178,5600153635,Risk Management,,United States,Palgrave Macmillan Ltd.,Business and International Management (Q3), Economics and Econometrics (Q3), Strategy and Management (Q3), Finance (Q4),,
181,21100774786,Journal of Financial Economic Policy,,United Kingdom,Emerald Group Publishing Ltd.,Economics and Econometrics (Q4), Finance (Q4),,,,
182,21100258758,African Finance Journal,,South Africa,African Finance Association,Finance (Q4),,,,,
183,20300195019,Risk and Decision Analysis,,Netherlands,IOS Press,"Economics and Econometrics (Q4); Finance (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)",,,,,
184,19700201312,Macroeconomics and Finance in Emerging Market Economies,,United Kingdom,Taylor and Francis Inc.,Economics and Econometrics (Q4), Finance (Q4),,,,
185,19600162006,International Journal of Business and Society,,Malaysia,Universiti Malaysia Sarawak,Business and International Management (Q3), Strategy and Management (Q3), Economics and Econometrics (Q4), Finance (Q4),,
186,19500157308,Zeitschrift für die gesamte Versicherungswissenschaft,,Germany,Springer Verlag,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
187,21100781411,Journal of Risk Finance,,United Kingdom,Emerald Group Publishing Ltd.,Accounting (Q4), Finance (Q4),,,,
188,11700154396,Journal of Private Equity,,United States,Institutional Investor Systems,Economics and Econometrics (Q4), Finance (Q4),,,,
189,19700182325,Investment Management and Financial Innovations,,Ukraine,Business Perspectives,Business and International Management (Q3), Economics and Econometrics (Q4), Finance (Q4), Strategy and Management (Q4),,
190,11700154381,Universia Business Review,,Spain,Recoletos Grupo de Comunicacion,"Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q4); Finance (Q4)",,,,,
191,17500155131,Journal of Business Valuation and Economic Loss Analysis,,Germany,Walter de Gruyter GmbH,Business and International Management (Q3), Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4), Strategy and Management (Q4),
192,21100774787,Journal of Financial Regulation and Compliance,,United Kingdom,Emerald Group Publishing Ltd.,Finance (Q4), Strategy and Management (Q4),,,,
193,21100275828,Comptabilite Controle Audit,,France,Francophone Association of Accounting,Accounting (Q4), Finance (Q4),,,,
194,21100409406,"Journal of International Commerce, Economics and Policy",,Singapore,World Scientific Publishing Co. Pte Ltd,"Business, Management and Accounting (miscellaneous) (Q3); Economics and Econometrics (Q4); Finance (Q4)",,,,,
